Event	ID	Name			Wwise Object Path	Notes
	278617630	Play_Ambience			\Scale_Game\SFX\AM\AMBIENCE\Play_Ambience	
	467174588	Play_Waterfall			\Scale_Game\SFX\AM\EMITTERS\Play_Waterfall	
	595748461	Play_DoubleJump			\Scale_Game\SFX\PLAYER\JUMP\Play_DoubleJump	
	753980219	BaseToCold			\Scale_Game\SFX\PLAYER\ABILITIES\BaseToCold	
	1246886611	GrappleShoot			\Scale_Game\SFX\PLAYER\ABILITIES\GrappleShoot	
	1418208654	Play_Waterfall_Splash			\Scale_Game\SFX\AM\EMITTERS\Play_Waterfall_Splash	
	1942692385	Dash			\Scale_Game\SFX\PLAYER\ABILITIES\Dash	
	2264193906	BaseToHot			\Scale_Game\SFX\PLAYER\ABILITIES\BaseToHot	
	2698747613	Button_Press			\Scale_Game\SFX\AM\EMITTERS\Button_Press	
	2757069037	Play_Fan			\Scale_Game\SFX\AM\EMITTERS\Play_Fan	
	2774863440	SFX_Play_WaterLand			\Scale_Game\SFX\PLAYER\FOOTSTEPS\SFX_Play_WaterLand	
	3302377865	SFX_PlayFootstep			\Scale_Game\SFX\PLAYER\FOOTSTEPS\SFX_PlayFootstep	
	3321841820	SFX_PlayLanding			\Scale_Game\SFX\PLAYER\FOOTSTEPS\SFX_PlayLanding	
	3689126666	Play_Jump			\Scale_Game\SFX\PLAYER\JUMP\Play_Jump	
	4038097793	GrappleAttach			\Scale_Game\SFX\PLAYER\ABILITIES\GrappleAttach	

Switch Group	ID	Name			Wwise Object Path	Notes
	1017660616	Ambiences			\Scale_Game\Ambiences	
	2947616871	Form			\Scale_Game\Form	
	3714303081	Surfaces			\Scale_Game\Footsteps\Surfaces	

Switch	ID	Name	Switch Group			Notes
	219304270	Jungle	Ambiences			
	2323193050	Temple	Ambiences			
	699461374	Fire_Form	Form			
	3283007359	Ice_Form	Form			
	3977289983	Base_Form	Form			
	582824249	Leaves	Surfaces			
	1216965916	Stone	Surfaces			
	2195636714	Dirt	Surfaces			
	2473969246	Metal	Surfaces			
	2654748154	Water	Surfaces			
	4248645337	Grass	Surfaces			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	800387101	SFX_AM_Emit_Platform_PlatformLoop	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\SGAssetsTurnover\SFX_AM_Emit_Platform_PlatformLoop_D79FB2B7.wem		\Actor-Mixer Hierarchy\Scale_Game\IMPORT\Aidan\SGAssetsTurnover\SFX_AM_Emit_Platform_PlatformLoop		573792
	802617084	SFX_UNI_Player_Footstep_BaseForm_Grass_05	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\Footsteps\Grass\SFX_UNI_Player_Footstep_BaseForm_Grass_05_3A44D4CD.wem		\Actor-Mixer Hierarchy\Scale_Game\SFX\PLAYER\Footsteps\Footsteps\Base_Form\SFX_UNI_Player_Footstep_BaseForm_Grass\SFX_UNI_Player_Footstep_BaseForm_Grass_05		51704
	806431556	SFX_UNI_Player_Footstep_BaseForm_Metal_02	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\Footsteps\Metal\SFX_UNI_Player_Footstep_BaseForm_Metal_02_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\SFX\PLAYER\Footsteps\Footsteps\Base_Form\SFX_UNI_Player_Footstep_BaseForm_Metal\SFX_UNI_Player_Footstep_BaseForm_Metal_02		77664
	807512412	SFX_UNI_Player_Land_BaseForm_Grass_04	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\Landings\SFX_UNI_Player_Land_BaseForm_Grass_04_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\SFX\PLAYER\Footsteps\Landings\Base_Form\SFX_UNI_Player_Land_BaseForm_Grass\SFX_UNI_Player_Land_BaseForm_Grass_04		65740
	808195287	SFX_UNI_Player_Footstep_BaseForm_Stone_18	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\Footsteps\Stone\SFX_UNI_Player_Footstep_BaseForm_Stone_18_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\SFX\PLAYER\Footsteps\Footsteps\Base_Form\SFX_UNI_Player_Footstep_BaseForm_Stone\SFX_UNI_Player_Footstep_BaseForm_Stone_18		53936
	814046876	SFX_UNI_Player_Footstep_BaseForm_Metal_06	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\Footsteps\Metal\SFX_UNI_Player_Footstep_BaseForm_Metal_06_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\SFX\PLAYER\Footsteps\Footsteps\Base_Form\SFX_UNI_Player_Footstep_BaseForm_Metal\SFX_UNI_Player_Footstep_BaseForm_Metal_06		62240
	818583968	SFX_UNI_Player_DoubleJumpM_01	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\SGAssetsTurnover\JUMP\SFX_UNI_Player_DoubleJump\SFX_UNI_Player_DoubleJumpM_01_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\SFX\PLAYER\Jumps\SFX_UNI_Player_DoubleJump\SFX_UNI_Player_DoubleJumpM_01		70180
	819867141	SFX_AM_Emit_Fan_FanStopping_01	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\SGAssetsTurnover\SFX_AM_Emit_Fan_FanStopping_01_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\IMPORT\Aidan\SGAssetsTurnover\SFX_AM_Emit_Fan_FanStopping_01		649400
	825072310	SFX_UNI_Player_Footstep_BaseForm_Grass_04	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\Footsteps\Grass\SFX_UNI_Player_Footstep_BaseForm_Grass_04_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\SFX\PLAYER\Footsteps\Footsteps\Base_Form\SFX_UNI_Player_Footstep_BaseForm_Grass\SFX_UNI_Player_Footstep_BaseForm_Grass_04		49544
	827266749	SFX_UNI_Player_Interact_02	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\SGAssetsTurnover\SFX_UNI_Player_Interact_02_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\IMPORT\Aidan\SGAssetsTurnover\SFX_UNI_Player_Interact_02		15120
	832092403	SFX_UNI_Player_WallJump_03	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\SGAssetsTurnover\WALL\SFX_UNI_Player_WallJump_03_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\SFX\PLAYER\Wall\SFX_UNI_Player_WallJump\SFX_UNI_Player_WallJump_03		34690
	835431521	SFX_UNI_Player_Footstep_BaseForm_Leaves_19	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\Footsteps\Leaves\SFX_UNI_Player_Footstep_BaseForm_Leaves_19_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\SFX\PLAYER\Footsteps\Footsteps\Base_Form\Leaves\SFX_UNI_Player_Footstep_BaseForm_Leaves_19		54466
	836303112	SFX_UNI_Player_Footstep_BaseForm_Grass_13	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\Footsteps\Grass\SFX_UNI_Player_Footstep_BaseForm_Grass_13_225D982D.wem		\Actor-Mixer Hierarchy\Scale_Game\SFX\PLAYER\Footsteps\Footsteps\Base_Form\SFX_UNI_Player_Footstep_BaseForm_Grass\SFX_UNI_Player_Footstep_BaseForm_Grass_13		50342
	837371848	SFX_UNI_Player_Footstep_BaseForm_Water_10	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\Footsteps\Water\Water\SFX_UNI_Player_Footstep_BaseForm_Water_10_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\SFX\PLAYER\Footsteps\Footsteps\Base_Form\Water\SFX_UNI_Player_Footstep_BaseForm_Water_10		47472
	854450253	AM_CD_AMBIENCE_SPECS_JUNGLE_5	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\SGAssetsTurnover\SPECS\AM_CD_AMBIENCE_SPECS_JUNGLE_5_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\SFX\AM\AMBIENCE\SPECS\AM_CD_AMBIENCE_SPECS_JUNGLE_5		1197936
	855982724	SFX_UNI_Player_Footstep_BaseForm_Metal_03	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\Footsteps\Metal\SFX_UNI_Player_Footstep_BaseForm_Metal_03_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\SFX\PLAYER\Footsteps\Footsteps\Base_Form\SFX_UNI_Player_Footstep_BaseForm_Metal\SFX_UNI_Player_Footstep_BaseForm_Metal_03		71008
	857983961	SFX_UNI_Player_Footstep_BaseForm_Grass_09	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\Footsteps\Grass\SFX_UNI_Player_Footstep_BaseForm_Grass_09_6CAECD78.wem		\Actor-Mixer Hierarchy\Scale_Game\SFX\PLAYER\Footsteps\Footsteps\Base_Form\SFX_UNI_Player_Footstep_BaseForm_Grass\SFX_UNI_Player_Footstep_BaseForm_Grass_09		40534
	888500946	SFX_UNI_Player_Interact_01	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\SGAssetsTurnover\SFX_UNI_Player_Interact_01_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\IMPORT\Aidan\SGAssetsTurnover\SFX_UNI_Player_Interact_01		17792
	895025043	SFX_CD_Player_SlowDown	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\SGAssetsTurnover\SFX_CD_Player_SlowDown_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\IMPORT\Aidan\SGAssetsTurnover\SFX_CD_Player_SlowDown		597468
	901083238	SFX_UNI_Player_WallJump_01	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\SGAssetsTurnover\WALL\SFX_UNI_Player_WallJump_01_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\SFX\PLAYER\Wall\SFX_UNI_Player_WallJump\SFX_UNI_Player_WallJump_01		35172
	928052215	SFX_UNI_Player_Footstep_BaseForm_Metal_08	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\Footsteps\Metal\SFX_UNI_Player_Footstep_BaseForm_Metal_08_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\SFX\PLAYER\Footsteps\Footsteps\Base_Form\SFX_UNI_Player_Footstep_BaseForm_Metal\SFX_UNI_Player_Footstep_BaseForm_Metal_08		62304
	943342087	SFX_UNI_Player_Footstep_BaseForm_Stone_11	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\Footsteps\Stone\SFX_UNI_Player_Footstep_BaseForm_Stone_11_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\SFX\PLAYER\Footsteps\Footsteps\Base_Form\SFX_UNI_Player_Footstep_BaseForm_Stone\SFX_UNI_Player_Footstep_BaseForm_Stone_11		58830
	947448112	SFX_UNI_Player_Footstep_BaseForm_Dirt_06	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\Footsteps\Dirt\SFX_UNI_Player_Footstep_BaseForm_Dirt_06_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\SFX\PLAYER\Footsteps\Footsteps\Base_Form\Dirt\SFX_UNI_Player_Footstep_BaseForm_Dirt_06		46814
	951353149	SFX_UNI_Player_Footstep_BaseForm_Grass_11	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\Footsteps\Grass\SFX_UNI_Player_Footstep_BaseForm_Grass_11_ACA7ABE5.wem		\Actor-Mixer Hierarchy\Scale_Game\SFX\PLAYER\Footsteps\Footsteps\Base_Form\SFX_UNI_Player_Footstep_BaseForm_Grass\SFX_UNI_Player_Footstep_BaseForm_Grass_11		50164
	974947044	SFX_UNI_Player_WallLand_02	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\SGAssetsTurnover\WALL\SFX_UNI_Player_WallLand_02_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\SFX\PLAYER\Wall\SFX_UNI_Player_WallLand\SFX_UNI_Player_WallLand_02		25836
	976099030	SFX_UNI_Player_Footstep_BaseForm_Leaves_16	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\Footsteps\Leaves\SFX_UNI_Player_Footstep_BaseForm_Leaves_16_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\SFX\PLAYER\Footsteps\Footsteps\Base_Form\Leaves\SFX_UNI_Player_Footstep_BaseForm_Leaves_16		38958
	982618165	SFX_UNI_Player_Footstep_BaseForm_Metal_10	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\Footsteps\Metal\SFX_UNI_Player_Footstep_BaseForm_Metal_10_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\SFX\PLAYER\Footsteps\Footsteps\Base_Form\SFX_UNI_Player_Footstep_BaseForm_Metal\SFX_UNI_Player_Footstep_BaseForm_Metal_10		56794
	982852249	SFX_UNI_Player_Jump_02	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\SGAssetsTurnover\JUMP\SFX_UNI_Player_jump\SFX_UNI_Player_Jump_02_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\SFX\PLAYER\Jumps\SFX_UNI_Player_jump\SFX_UNI_Player_Jump_02		35938
	999320167	SFX_CD_Player_SpeedUp	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\SGAssetsTurnover\SFX_CD_Player_SpeedUp_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\IMPORT\Aidan\SGAssetsTurnover\SFX_CD_Player_SpeedUp		530626
	1010328572	SFX_UNI_Player_Land_BaseForm_Grass_03	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\Landings\SFX_UNI_Player_Land_BaseForm_Grass_03_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\SFX\PLAYER\Footsteps\Landings\Base_Form\SFX_UNI_Player_Land_BaseForm_Grass\SFX_UNI_Player_Land_BaseForm_Grass_03		75096
	1022933934	SFX_UNI_Player_Footstep_BaseForm_Metal_05	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\Footsteps\Metal\SFX_UNI_Player_Footstep_BaseForm_Metal_05_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\SFX\PLAYER\Footsteps\Footsteps\Base_Form\SFX_UNI_Player_Footstep_BaseForm_Metal\SFX_UNI_Player_Footstep_BaseForm_Metal_05		68256
	1023910767	SFX_UNI_Player_Footstep_BaseForm_Dirt_08	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\Footsteps\Dirt\SFX_UNI_Player_Footstep_BaseForm_Dirt_08_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\SFX\PLAYER\Footsteps\Footsteps\Base_Form\Dirt\SFX_UNI_Player_Footstep_BaseForm_Dirt_08		52854
	1050241607	SFX_UNI_Player_Land_BaseForm_Metal_01	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\Landings\SFX_UNI_Player_Land_BaseForm_Metal_01_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\SFX\PLAYER\Footsteps\Landings\Base_Form\SFX_UNI_Player_Land_BaseForm_Metal\SFX_UNI_Player_Land_BaseForm_Metal_01		66928
	1056420906	SFX_UNI_Player_Footstep_BaseForm_Water_01	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\Footsteps\Water\Water\SFX_UNI_Player_Footstep_BaseForm_Water_01_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\SFX\PLAYER\Footsteps\Footsteps\Base_Form\Water\SFX_UNI_Player_Footstep_BaseForm_Water_01		61472
	1060645152	SFX_UNI_Player_Grapple_Attach_01	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\SGAssetsTurnover\GRAPPLE\SFX_UNI_Player_Grapple_Attach\SFX_UNI_Player_Grapple_Attach_01_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\SFX\PLAYER\Abilities\Grapple\SFX_UNI_Player_Grapple_Attach\SFX_UNI_Player_Grapple_Attach_01		204640
	1065807115	SFX_UNI_Player_Grapple_Attach_02	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\SGAssetsTurnover\GRAPPLE\SFX_UNI_Player_Grapple_Attach\SFX_UNI_Player_Grapple_Attach_02_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\SFX\PLAYER\Abilities\Grapple\SFX_UNI_Player_Grapple_Attach\SFX_UNI_Player_Grapple_Attach_02		183780

